1.000000 -1.000000 -10949.873473
1.000000 -0.897436 -10952.097904
1.000000 -0.794872 -10954.361928
1.000000 -0.692308 -10956.637044
1.000000 -0.589744 -10958.898833
1.000000 -0.487179 -10961.126588
1.000000 -0.384615 -10963.302952
1.000000 -0.282051 -10965.413563
1.000000 -0.179487 -10967.446716
1.000000 -0.076923 -10969.393030
1.000000 -1.000000 -10996.854409
1.000000 -0.897436 -10996.790385
1.000000 -0.794872 -10996.721273
1.000000 -0.692308 -10996.646535
1.000000 -0.589744 -10996.565562
1.000000 -0.487179 -10996.477667
1.000000 -0.384615 -10996.382076
1.000000 -0.282051 -10996.277907
1.000000 -0.179487 -10996.164162
1.000000 -0.076923 -10996.039706
1.000000 0.025641 -10995.903247
1.000000 0.128205 -10995.753307
1.000000 0.230769 -10995.588201
1.000000 0.333333 -10995.405997
1.000000 0.435897 -10995.204479
1.000000 0.538462 -10994.981101
1.000000 0.641026 -10994.732931
1.000000 0.743590 -10994.456589
1.000000 0.846154 -10994.148170
1.000000 0.948718 -10993.803154
1.000000 1.051282 -10993.416303
1.000000 1.153846 -10992.981534
1.000000 1.256410 -10992.491771
1.000000 1.358974 -10991.938772
1.000000 1.461538 -10991.312920
1.000000 1.564103 -10990.602974
1.000000 1.666667 -10989.795778
1.000000 1.769231 -10988.875914
1.000000 1.871795 -10987.825279
1.000000 1.974359 -10986.622603
1.000000 2.076923 -10985.242853
1.000000 2.179487 -10983.656541
1.000000 2.282051 -10981.828896
1.000000 2.384615 -10979.718887
1.000000 2.487179 -10977.278058
1.000000 2.589744 -10974.449172
1.000000 2.692308 -10971.164600
1.000000 2.794872 -10967.344458
1.000000 2.897436 -10962.894435
1.000000 3.000000 -10957.703305
2.256410 -1.000000 -10998.539334
2.256410 -0.897436 -10998.536859
2.256410 -0.794872 -10998.534187
2.256410 -0.692308 -10998.531297
2.256410 -0.589744 -10998.528166
2.256410 -0.487179 -10998.524767
2.256410 -0.384615 -10998.521070
2.256410 -0.282051 -10998.517041
2.256410 -0.179487 -10998.512640
2.256410 -0.076923 -10998.507825
2.256410 0.025641 -10998.502545
2.256410 0.128205 -10998.496741
2.256410 0.230769 -10998.490350
2.256410 0.333333 -10998.483296
2.256410 0.435897 -10998.475491
2.256410 0.538462 -10998.466839
2.256410 0.641026 -10998.457223
2.256410 0.743590 -10998.446512
2.256410 0.846154 -10998.434554
2.256410 0.948718 -10998.421172
2.256410 1.051282 -10998.406160
2.256410 1.153846 -10998.389281
2.256410 1.256410 -10998.370257
2.256410 1.358974 -10998.348763
2.256410 1.461538 -10998.324421
2.256410 1.564103 -10998.296786
2.256410 1.666667 -10998.265338
2.256410 1.769231 -10998.229463
2.256410 1.871795 -10998.188441
2.256410 1.974359 -10998.141420
2.256410 2.076923 -10998.087393
2.256410 2.179487 -10998.025169
2.256410 2.282051 -10997.953334
2.256410 2.384615 -10997.870207
2.256410 2.487179 -10997.773787
2.256410 2.589744 -10997.661687
2.256410 2.692308 -10997.531055
2.256410 2.794872 -10997.378477
2.256410 2.897436 -10997.199861
2.256410 3.000000 -10996.990291
3.512821 -1.000000 -10998.595491
3.512821 -0.897436 -10998.595070
3.512821 -0.794872 -10998.594615
3.512821 -0.692308 -10998.594123
3.512821 -0.589744 -10998.593590
3.512821 -0.487179 -10998.593011
3.512821 -0.384615 -10998.592382
3.512821 -0.282051 -10998.591696
3.512821 -0.179487 -10998.590947
3.512821 -0.076923 -10998.590127
3.512821 0.025641 -10998.589228
3.512821 0.128205 -10998.588240
3.512821 0.230769 -10998.587152
3.512821 0.333333 -10998.585951
3.512821 0.435897 -10998.584622
3.512821 0.538462 -10998.583149
3.512821 0.641026 -10998.581512
3.512821 0.743590 -10998.579688
3.512821 0.846154 -10998.577652
3.512821 0.948718 -10998.575374
3.512821 1.051282 -10998.572818
3.512821 1.153846 -10998.569944
3.512821 1.256410 -10998.566704
3.512821 1.358974 -10998.563044
3.512821 1.461538 -10998.558899
3.512821 1.564103 -10998.554193
3.512821 1.666667 -10998.548838
3.512821 1.769231 -10998.542729
3.512821 1.871795 -10998.535743
3.512821 1.974359 -10998.527734
3.512821 2.076923 -10998.518533
3.512821 2.179487 -10998.507934
3.512821 2.282051 -10998.495697
3.512821 2.384615 -10998.481536
3.512821 2.487179 -10998.465109
3.512821 2.589744 -10998.446009
3.512821 2.692308 -10998.423748
3.512821 2.794872 -10998.397744
3.512821 2.897436 -10998.367296
3.512821 3.000000 -10998.331565
4.769231 -1.000000 -10998.603622
4.769231 -0.897436 -10998.603498
4.769231 -0.794872 -10998.603364
4.769231 -0.692308 -10998.603219
4.769231 -0.589744 -10998.603062
4.769231 -0.487179 -10998.602892
4.769231 -0.384615 -10998.602707
4.769231 -0.282051 -10998.602505
4.769231 -0.179487 -10998.602284
4.769231 -0.076923 -10998.602043
4.769231 0.025641 -10998.601779
4.769231 0.128205 -10998.601488
4.769231 0.230769 -10998.601167
4.769231 0.333333 -10998.600814
4.769231 0.435897 -10998.600423
4.769231 0.538462 -10998.599989
4.769231 0.641026 -10998.599507
4.769231 0.743590 -10998.598971
4.769231 0.846154 -10998.598371
4.769231 0.948718 -10998.597701
4.769231 1.051282 -10998.596948
4.769231 1.153846 -10998.596102
4.769231 1.256410 -10998.595149
4.769231 1.358974 -10998.594072
4.769231 1.461538 -10998.592852
4.769231 1.564103 -10998.591467
4.769231 1.666667 -10998.589890
4.769231 1.769231 -10998.588092
4.769231 1.871795 -10998.586036
4.769231 1.974359 -10998.583678
4.769231 2.076923 -10998.580970
4.769231 2.179487 -10998.577850
4.769231 2.282051 -10998.574248
4.769231 2.384615 -10998.570080
4.769231 2.487179 -10998.565244
4.769231 2.589744 -10998.559622
4.769231 2.692308 -10998.553069
4.769231 2.794872 -10998.545414
4.769231 2.897436 -10998.536451
4.769231 3.000000 -10998.525932
6.025641 -1.000000 -10998.605682
6.025641 -0.897436 -10998.605634
6.025641 -0.794872 -10998.605581
6.025641 -0.692308 -10998.605524
6.025641 -0.589744 -10998.605463
6.025641 -0.487179 -10998.605396
6.025641 -0.384615 -10998.605323
6.025641 -0.282051 -10998.605244
6.025641 -0.179487 -10998.605157
6.025641 -0.076923 -10998.605063
6.025641 0.025641 -10998.604959
6.025641 0.128205 -10998.604845
6.025641 0.230769 -10998.604719
6.025641 0.333333 -10998.604580
